year,Atm,Nep,Min,Sed,Neptot,EntrEpi,EntrHyp,id
1996,209.53124737254046,-105.09518388628217,139.78464246116042,242.8072228165743,277.4966813914525,-67.86978023239764,41.4600732207422,Allequash
1997,123.03798118630334,-134.23461644292988,217.91730332541522,209.1529010697851,292.83558795227043,-27.91415308063066,31.877090220765393,Allequash
1998,150.87565002130287,-145.4160399791586,226.17762501054168,225.27204092667586,306.0336259580589,-32.34521733093219,20.964940811837483,Allequash
1999,166.30083850528183,-147.5505864233646,247.5769565412671,274.51032410305845,374.53669422096095,-49.8349678573208,9.700142081130041,Allequash
2000,103.14712187734447,-100.35018147297352,250.40289262328463,256.7629383770811,406.8156495273922,-41.2898346295329,27.754122053077516,Allequash
2001,44.465928846583125,-22.839589033155903,288.78694539074166,310.36060505793205,576.3079614155179,-54.56475685785478,46.47326997266458,Allequash
2002,139.13994888230113,-86.73434228985258,205.95298435681278,267.5960762021309,386.81471826909114,-48.40098614834161,25.532737116985935,Allequash
2003,76.15733668064401,-39.006865154038074,238.426282370263,275.12056811507017,474.5399853312951,-41.82083570923168,31.214258426061555,Allequash
2004,165.67603494605035,-168.90571228694793,255.94800145210385,261.5984619982482,348.6407511634041,-63.82007383650767,11.517624575079699,Allequash
2005,215.92569152304876,-222.2871455969145,214.21386790097023,211.3274884677894,203.25421077184512,-42.051178363958606,13.731888299087478,Allequash
2006,91.0803972545777,-99.37000142100746,208.40330778549188,198.41153774710966,307.4448441115941,-28.160296104277126,24.4620174604209,Allequash
2007,125.68913590494631,-116.65285377134137,230.5714801561775,252.80150969155073,366.7201360763869,-59.98783879538551,-3.582035919141492,Allequash
2008,178.3816713315916,-156.3173250062914,220.2214587495611,253.0881634308399,316.9922971741096,-72.70234789956528,1.3069467326329975,Allequash
2009,186.54244807080005,-181.33874879678967,249.15950598584044,255.72952368094502,323.5502808699958,-42.821671649866204,-14.585220275910194,Allequash
2010,98.23472559324841,-96.89947513698381,206.4511729392672,216.32691645771266,325.878614259996,-30.095128760476413,17.73356128680979,Allequash
2011,137.20410733029655,-94.90666422686203,173.63078187196788,216.34584488052081,295.0699625256267,-46.19130970533404,19.75155245731708,Allequash
2012,67.18922936748285,-12.373306460348886,149.75584081825593,209.60173696537967,346.98427132328675,-56.650333182378816,33.7487032414112,Allequash
2013,109.11883182123978,-33.13741397035968,132.38654924427718,214.2242457837135,313.473381057631,-62.44860929634708,42.392449755026,Allequash
2014,127.06418380606615,-14.465111634873931,95.65818410090874,210.13718546861745,291.33025793465225,-76.15042837703221,49.709813133559656,Allequash
2015,159.59955750401554,-56.570683347565925,128.68659798627144,232.7963411663664,304.91225580507194,-79.6417127737341,35.39422195180713,Allequash
2016,215.7802579951528,-150.42301897811603,137.683232550746,211.04481049439642,198.30502406702638,-55.60447068573249,49.8233735404309,Allequash
2017,189.40484875870462,-106.91876455408783,110.66331120568005,197.20285555205433,200.94740220364656,-80.41199437580055,41.490046806430755,Allequash
2018,-18.58523374098071,160.99598369136095,48.68980412709956,195.49678796163045,405.18257578009093,-58.49749705429107,51.7213020867069,Allequash
2019,50.1728865313101,144.0929055981731,45.95972883230632,237.82056412186168,427.87319855234114,-84.35843106640591,56.71889942081585,Allequash
1996,222.98488607281058,-124.16465619964585,161.03125221023546,242.00747916114724,278.8740751717369,-53.317060039186245,50.623318975472515,BigMuskellunge
1997,32.75322579842094,-56.34379320080478,239.92328637138422,229.03817892786068,412.61767209844015,-11.555737105003125,28.925305137820914,BigMuskellunge
1998,32.27990560472728,-26.037544154674407,152.56654356497194,143.39040669206756,269.9194061023651,-20.741868839465454,20.689687937097606,BigMuskellunge
1999,38.29110035487881,-54.06417942921363,144.2773198967437,126.48001557492125,216.69315604245133,-23.316155732942903,31.658040425553672,BigMuskellunge
2000,-41.71047902667623,70.84545980509378,103.83416637229567,136.64234613226805,311.3219723096575,-23.81426199836213,44.663269607468045,BigMuskellunge
2001,-6.094612546872331,161.4997257553307,51.44474668000143,198.76033777478062,411.7048102101128,-47.18100005649364,53.00135619939834,BigMuskellunge
2002,-132.06650167461603,241.29569385758973,110.9820787734348,230.45209151460696,582.7298641456315,-21.055655649100334,32.22765209139041,BigMuskellunge
2003,21.32594412742924,40.316454064877135,121.37548878096825,175.50123672777067,337.1931795736161,-16.4939478569948,31.725986844649505,BigMuskellunge
2004,-68.77020754840869,162.43337097680956,99.94747106347876,187.2159282441646,449.5967702844529,-36.88722540998957,47.85738781505059,BigMuskellunge
2005,-64.72487565362358,171.72525429529185,92.57837295340086,211.0773988027931,475.38102605148583,-36.295580657627916,32.83960411665294,BigMuskellunge
2006,-59.928749089354135,217.2460088147011,58.49603773045891,208.08632230863654,483.8283688537965,-43.701564394440496,49.09216868086261,BigMuskellunge
2007,-41.389402886257436,118.16710102362872,134.73177783178826,218.49737634252824,471.3962551979452,-32.90561086524999,43.725058498259884,BigMuskellunge
2008,1.9561752569447501,76.28243958125584,107.51746682049145,191.86294519874716,375.6628516004945,-46.093688765971926,46.07094910916978,BigMuskellunge
2009,20.867185528982375,126.62599278626533,39.664883344431125,188.1055432059658,354.39641933666223,-64.80196167542664,57.99755183981875,BigMuskellunge
2010,43.810174447069066,50.34784915692357,94.89118290608177,180.91251433318112,326.15154639618646,-47.94108150369874,52.208233764890345,BigMuskellunge
2011,127.03083775462885,26.09342457786462,66.05235969203218,224.60232545463674,316.74810972453355,-46.4201138751708,49.38254824609451,BigMuskellunge
2012,35.69388101915911,32.64969140825044,189.60444750761872,249.88272901991292,472.1368679357821,-38.129267186603514,31.840021370362695,BigMuskellunge
2013,-20.394770966877996,37.339734572458546,189.29524187610588,208.09889543231992,434.73387188088435,-27.811113080760187,44.91688868427523,BigMuskellunge
2014,-28.689568233345724,102.50547123603356,137.30787835496878,213.01208051526174,452.8254301062641,-25.160921963904048,31.686784927039913,BigMuskellunge
2015,19.977715286321754,116.59145987744657,80.663687711278385,209.4840996417374,406.73924723046235,-36.97236959399548,40.947414233464734,BigMuskellunge
2016,-35.83959259234238,139.93154710548518,77.56676874078877,188.18026572374453,405.6785815700185,-37.83334589463825,44.529960870673584,BigMuskellunge
2017,39.49694522231555,89.06950884840816,45.61887137469906,169.14133042834234,303.82971065144955,-48.30726301568943,50.0740169790549,BigMuskellunge
2018,-38.73412162432694,119.61289119747812,73.85258419449427,160.3814164471441,353.8468918391165,-26.582718655267215,58.458070371294035,BigMuskellunge
2019,80.71032294731599,9.41976146832509,9.538986317921399,151.9007427442719,170.85949053051837,-26.123231190266722,47.47526037819629,BigMuskellunge
1996,147.41913606891865,-130.20672957100552,365.43330275957015,373.4044047204754,608.63097790904,20.3975842236042,-5.93693111794319,Crystal
1997,34.76495493443878,-1.41125125761671,369.44487919279186,404.75869657423453,772.7923245094097,21.022942293221426,-9.984570270278411,Crystal
1998,134.9365304457403,-110.30351018349312,375.0076180643444,392.9728412071341,657.6769490879853,22.869220112787815,-17.030053434692874,Crystal
1999,57.21617472050269,-127.66744277065258,448.750560118763,376.3904796146635,697.4735969627739,39.201998892125104,-29.462917585406892,Crystal
2000,2.6310033309130074,-32.76565722053301,392.75669207091147,371.4286256162209,731.4196604665995,64.62399796502022,-46.25186437316958,Crystal
2001,-2.8250101961325833,-116.75478854394892,551.3757572580573,421.1456649288101,855.7666336429186,62.89301196419795,-31.721111909581555,Crystal
2002,-31.9761433100703,-82.26383027603971,545.3557267929166,435.68467204990407,898.776568566781,16.984299553302694,38.397806051125755,Crystal
2003,65.33194031088573,-51.30994419338565,359.6363786119207,382.17128488736205,690.4977193058971,45.61605736755681,-16.901981718548576,Crystal
2004,-62.27837842120945,-7.949791730661671,446.8658417504892,368.66294645801383,807.5789964778414,42.88586733619557,-22.070411541573424,Crystal
2005,-66.96488193574186,107.7003700185776,301.38443682930887,352.1744656527992,761.2592725006857,-8.642842429649278,14.311575355476807,Crystal
2006,-29.55349271730318,199.84651111594394,167.217016458439,340.32591432139094,707.3894418957739,-9.728648857534976,36.48334444521517,Crystal
2007,-56.41727217070226,101.53080256665544,250.3282527796835,302.343925314416,654.202980660755,9.66778983209375,-2.0823841326375994,Crystal
2008,64.58878871411757,61.14278855087194,163.45410618863818,284.5530080209424,509.1499027604525,-9.012962599120305,15.456739191768435,Crystal
2009,14.431054009146369,68.71683336523922,240.0819188429762,316.8733980896211,625.6721502978365,15.371997858303095,-2.895785002924882,Crystal
2010,17.199836866834705,80.23715065600177,211.8247913684608,309.66547470957255,601.7274167340352,-17.473716254748602,23.0807328928338,Crystal
